,Grand Prix,Circuit,Date,Winner,Team,Laps,Race Time
0,Bahrain,Bahrain International Circuit,20 March 2022,Charles Leclerc,Ferrari,57,1:37:33.584
1,Saudi Arabia,Jeddah Corniche Circuit,27 March 2022,Max Verstappen,Red Bull RBPT,50,1:24:19.293
2,Australia,Albert Park Circuit,10 April 2022,Charles Leclerc,Ferrari,58,1:27:46.548
3,Emilia Romagna,Autodromo Enzo e Dino Ferrari,24 April 2022,Max Verstappen,Red Bull RBPT,63,1:32:07.986
4,Miami,Miami International Autodrome,8 May 2022,Max Verstappen,Red Bull RBPT,57,1:34:24.258
5,Spain,Circuit de Barcelona-Catalunya,22 May 2022,Max Verstappen,Red Bull RBPT,66,1:37:20.475
6,Monaco,Circuit de Monaco,29 May 2022,Sergio Pérez,Red Bull RBPT,64,1:56:30.265
7,Azerbaijan,Baku City Circuit,12 June 2022,Max Verstappen,Red Bull RBPT,51,1:34:05.941
8,Canada,Circuit Gilles-Villeneuve,19 June 2022,Max Verstappen,Red Bull RBPT,70,1:36:21.757
9,Great Britain,Silverstone Circuit,3 July 2022,Carlos Sainz,Ferrari,52,2:17:50.311
10,Austria,Red Bull Ring,10 July 2022,Charles Leclerc,Ferrari,71,1:24:24.312
11,France,Circuit Paul Ricard,24 July 2022,Max Verstappen,Red Bull RBPT,53,1:30:02.112
12,Hungary,Hungaroring,31 July 2022,Max Verstappen,Red Bull RBPT,70,1:39:35.912
13,Belgium,Circuit de Spa-Francorchamps,28 August 2022,Max Verstappen,Red Bull RBPT,44,1:25:52.894
14,Netherlands,Circuit Zandvoort,4 September 2022,Max Verstappen,Red Bull RBPT,72,1:36:42.773
15,Italy,Autodromo Nazionale Monza,11 September 2022,Max Verstappen,Red Bull RBPT,53,1:20:27.511
16,Singapore,Marina Bay Street Circuit,2 October 2022,Sergio Pérez,Red Bull RBPT,59,2:02:20.238
17,Japan,Suzuka International Racing Course,9 October 2022,Max Verstappen,Red Bull RBPT,28,3:01:44.004
18,United States,Circuit of The Americas,23 October 2022,Max Verstappen,Red Bull RBPT,56,1:42:11.687
19,Mexico,Autódromo Hermanos Rodríguez,30 October 2022,Max Verstappen,Red Bull RBPT,71,1:38:36.729
20,São Paulo,Autódromo José Carlos Pace,13 November 2022,George Russell,Mercedes,71,1:38:34.044
21,Abu Dhabi,Yas Marina Circuit,20 November 2022,Max Verstappen,Red Bull RBPT,58,1:27:45.914
22,Bahrain,Bahrain International Circuit,28 March 2021,Lewis Hamilton,Mercedes,56,1:32:03.897
23,Emilia Romagna,Autodromo Enzo e Dino Ferrari,18 April 2021,Max Verstappen,Red Bull Honda,63,2:02:34.598
24,Portugal,Autódromo Internacional do Algarve,2 May 2021,Lewis Hamilton,Mercedes,66,1:34:31.421
25,Spain,Circuit de Barcelona-Catalunya,9 May 2021,Lewis Hamilton,Mercedes,66,1:33:07.680
26,Monaco,Circuit de Monaco,23 May 2021,Max Verstappen,Red Bull Honda,78,1:38:56.820
27,Azerbaijan,Baku City Circuit,6 June 2021,Sergio Pérez,Red Bull Honda,51,2:13:36.410
28,France,Circuit Paul Ricard,20 June 2021,Max Verstappen,Red Bull Honda,53,1:27:25.770
29,Styria,Red Bull Ring,27 June 2021,Max Verstappen,Red Bull Honda,71,1:22:18.925
30,Austria,Red Bull Ring,4 July 2021,Max Verstappen,Red Bull Honda,71,1:23:54.543
31,Great Britain,Silverstone Circuit,18 July 2021,Lewis Hamilton,Mercedes,52,1:58:23.284
32,Hungary,Hungaroring,1 August 2021,Esteban Ocon,Alpine Renault,70,2:04:43.199
33,Belgium,Circuit de Spa-Francorchamps,29 August 2021,Max Verstappen,Red Bull Honda,1,0:03:27.071
34,Netherlands,Circuit Park Zandvoort,5 September 2021,Max Verstappen,Red Bull Honda,72,1:30:05.395
35,Italy,Autodromo Nazionale Monza,12 September 2021,Daniel Ricciardo,McLaren Mercedes,53,1:21:54.365
36,Russia,Sochi Autodrom,26 September 2021,Lewis Hamilton,Mercedes,53,1:30:41.001
37,Turkey,Intercity Istanbul Park,10 October 2021,Valtteri Bottas,Mercedes,58,1:31:04.103
38,United States,Circuit of The Americas,24 October 2021,Max Verstappen,Red Bull Honda,56,1:34:36.552
39,Mexico,Autódromo Hermanos Rodríguez,7 November 2021,Max Verstappen,Red Bull Honda,71,1:38:39.086
40,São Paulo,Autódromo José Carlos Pace,14 November 2021,Lewis Hamilton,Mercedes,71,1:32:22.851
41,Qatar,Losail International Circuit,21 November 2021,Lewis Hamilton,Mercedes,57,1:24:28.471
42,Saudi Arabia,Jeddah Street Circuit,5 December 2021,Lewis Hamilton,Mercedes,50,2:06:15.118
43,Abu Dhabi,Yas Marina Circuit,12 December 2021,Max Verstappen,Red Bull Honda,58,1:30:17.345
44,Austria,Red Bull Ring,5 July 2020,Valtteri Bottas,Mercedes,71,1:30:55.739
45,Styria,Red Bull Ring,12 July 2020,Lewis Hamilton,Mercedes,71,1:22:50.683
46,Hungary,Hungaroring,19 July 2020,Lewis Hamilton,Mercedes,70,1:36:12.473
47,Great Britain,Silverstone Circuit,2 August 2020,Lewis Hamilton,Mercedes,52,1:28:01.283
48,70th Anniversary,Silverstone Circuit,9 August 2020,Max Verstappen,Red Bull Honda,52,1:19:41.993
49,Spain,Circuit de Barcelona-Catalunya,16 August 2020,Lewis Hamilton,Mercedes,66,1:31:45.279
50,Belgium,Circuit de Spa-Francorchamps,30 August 2020,Lewis Hamilton,Mercedes,44,1:24:08.761
51,Italy,Autodromo Nazionale Monza,6 September 2020,Pierre Gasly,AlphaTauri Honda,53,1:47:06.056
52,Tuscany,Mugello,13 September 2020,Lewis Hamilton,Mercedes,59,2:19:35.060
53,Russia,Sochi Autodrom,27 September 2020,Valtteri Bottas,Mercedes,53,1:34:00.364
54,Eifel,Nürburgring,11 October 2020,Lewis Hamilton,Mercedes,60,1:35:49.641
55,Portugal,Autódromo Internacional do Algarve,25 October 2020,Lewis Hamilton,Mercedes,66,1:29:56.828
56,Emilia Romagna,Autodromo Enzo e Dino Ferrari,1 November 2020,Lewis Hamilton,Mercedes,63,1:28:32.430
57,Turkey,Intercity Istanbul Park,15 November 2020,Lewis Hamilton,Mercedes,58,1:42:19.313
58,Bahrain,Bahrain International Circuit,29 November 2020,Lewis Hamilton,Mercedes,57,2:59:47.515
59,Sakhir,Bahrain International Circuit,6 December 2020,Sergio Perez,Racing Point Mercedes,87,1:31:15.114
60,Abu Dhabi,Yas Marina Circuit,13 December 2020,Max Verstappen,Red Bull Honda,55,1:36:28.645
61,Australia,Melbourne Grand Prix Circuit,17 March 2019,Valtteri Bottas,Mercedes,58,1:25:27.325
62,Bahrain,Bahrain International Circuit,31 March 2019,Lewis Hamilton,Mercedes,57,1:34:21.295
63,China,Shanghai International Circuit,14 April 2019,Lewis Hamilton,Mercedes,56,1:32:06.350
64,Azerbaijan,Baku City Circuit,28 April 2019,Valtteri Bottas,Mercedes,51,1:31:52.942
65,Spain,Circuit de Barcelona-Catalunya,12 May 2019,Lewis Hamilton,Mercedes,66,1:35:50.443
66,Monaco,Circuit de Monaco,26 May 2019,Lewis Hamilton,Mercedes,78,1:43:28.437
67,Canada,Circuit Gilles-Villeneuve,9 June 2019,Lewis Hamilton,Mercedes,70,1:29:07.084
68,France,Circuit Paul Ricard,23 June 2019,Lewis Hamilton,Mercedes,53,1:24:31.198
69,Austria,Red Bull Ring,30 June 2019,Max Verstappen,Red Bull Honda,71,1:22:01.822
70,Great Britain,Silverstone Circuit,14 July 2019,Lewis Hamilton,Mercedes,52,1:21:08.452
71,Germany,Hockenheimring,28 July 2019,Max Verstappen,Red Bull Honda,64,1:44:31.275
72,Hungary,Hungaroring,4 August 2019,Lewis Hamilton,Mercedes,70,1:35:03.796
73,Belgium,Circuit de Spa-Francorchamps,1 September 2019,Charles Leclerc,Ferrari,44,1:23:45.710
74,Italy,Autodromo Nazionale Monza,8 September 2019,Charles Leclerc,Ferrari,53,1:15:26.665
75,Singapore,Marina Bay Street Circuit,22 September 2019,Sebastian Vettel,Ferrari,61,1:58:33.667
76,Russia,Sochi Autodrom,29 September 2019,Lewis Hamilton,Mercedes,53,1:33:38.992
77,Japan,Suzuka International Racing Course,13 October 2019,Valtteri Bottas,Mercedes,52,1:21:46.755
78,Mexico,Autódromo Hermanos Rodríguez,27 October 2019,Lewis Hamilton,Mercedes,71,1:36:48.904
79,United States,Circuit of The Americas,3 November 2019,Valtteri Bottas,Mercedes,56,1:33:55.653
80,Brazil,Autódromo José Carlos Pace,17 November 2019,Max Verstappen,Red Bull Honda,71,1:33:14.678
81,Abu Dhabi,Yas Marina Circuit,1 December 2019,Lewis Hamilton,Mercedes,55,1:34:05.715
82,Australia,Melbourne Grand Prix Circuit,25 March 2018,Sebastian Vettel,Ferrari,58,1:29:33.283
83,Bahrain,Bahrain International Circuit,8 April 2018,Sebastian Vettel,Ferrari,57,1:32:01.940
84,China,Shanghai International Circuit,15 April 2018,Daniel Ricciardo,Red Bull TAG Heuer,56,1:35:36.380
85,Azerbaijan,Baku City Circuit,29 April 2018,Lewis Hamilton,Mercedes,51,1:43:44.291
86,Spain,Circuit de Barcelona-Catalunya,13 May 2018,Lewis Hamilton,Mercedes,66,1:35:29.972
87,Monaco,Circuit de Monaco,27 May 2018,Daniel Ricciardo,Red Bull TAG Heuer,78,1:42:54.807
88,Canada,Circuit Gilles-Villeneuve,10 June 2018,Sebastian Vettel,Ferrari,68,1:28:31.377
89,France,Circuit Paul Ricard,24 June 2018,Lewis Hamilton,Mercedes,53,1:30:11.385
90,Austria,Red Bull Ring,1 July 2018,Max Verstappen,Red Bull TAG Heuer,71,1:21:56.024
91,Great Britain,Silverstone Circuit,8 July 2018,Sebastian Vettel,Ferrari,52,1:27:29.784
92,Germany,Hockenheimring,22 July 2018,Lewis Hamilton,Mercedes,67,1:32:29.845
93,Hungary,Hungaroring,29 July 2018,Lewis Hamilton,Mercedes,70,1:37:16.427
94,Belgium,Circuit de Spa-Francorchamps,26 August 2018,Sebastian Vettel,Ferrari,44,1:23:34.476
95,Italy,Autodromo Nazionale Monza,2 September 2018,Lewis Hamilton,Mercedes,53,1:16:54.484
96,Singapore,Marina Bay Street Circuit,16 September 2018,Lewis Hamilton,Mercedes,61,1:51:11.611
97,Russia,Sochi Autodrom,30 September 2018,Lewis Hamilton,Mercedes,53,1:27:25.181
98,Japan,Suzuka International Racing Course,7 October 2018,Lewis Hamilton,Mercedes,53,1:27:17.062
99,United States,Circuit of The Americas,21 October 2018,Kimi Räikkönen,Ferrari,56,1:34:18.643
100,Mexico,Autódromo Hermanos Rodríguez,28 October 2018,Max Verstappen,Red Bull TAG Heuer,71,1:38:28.851
101,Brazil,Autódromo José Carlos Pace,11 November 2018,Lewis Hamilton,Mercedes,71,1:27:09.066
102,Abu Dhabi,Yas Marina Circuit,25 November 2018,Lewis Hamilton,Mercedes,55,1:39:40.382
103,Australia,Melbourne Grand Prix Circuit,26 March 2017,Sebastian Vettel,Ferrari,57,1:24:11.672
104,China,Shanghai International Circuit,9 April 2017,Lewis Hamilton,Mercedes,56,1:37:36.158
105,Bahrain,Bahrain International Circuit,16 April 2017,Sebastian Vettel,Ferrari,57,1:33:53.374
106,Russia,Sochi Autodrom,30 April 2017,Valtteri Bottas,Mercedes,52,1:28:08.743
107,Spain,Circuit de Barcelona-Catalunya,14 May 2017,Lewis Hamilton,Mercedes,66,1:35:56.497
108,Monaco,Circuit de Monaco,28 May 2017,Sebastian Vettel,Ferrari,78,1:44:44.340
109,Canada,Circuit Gilles-Villeneuve,11 June 2017,Lewis Hamilton,Mercedes,70,1:33:05.154
110,Azerbaijan,Baku City Circuit,25 June 2017,Daniel Ricciardo,Red Bull TAG Heuer,51,2:03:55.573
111,Austria,Red Bull Ring,9 July 2017,Valtteri Bottas,Mercedes,71,1:21:48.523
112,Great Britain,Silverstone Circuit,16 July 2017,Lewis Hamilton,Mercedes,51,1:21:27.430
113,Hungary,Hungaroring,30 July 2017,Sebastian Vettel,Ferrari,70,1:39:46.713
114,Belgium,Circuit de Spa-Francorchamps,27 August 2017,Lewis Hamilton,Mercedes,44,1:24:42.820
115,Italy,Autodromo Nazionale Monza,3 September 2017,Lewis Hamilton,Mercedes,53,1:15:32.312
116,Singapore,Marina Bay Street Circuit,17 September 2017,Lewis Hamilton,Mercedes,58,2:03:23.544
117,Malaysia,Sepang International Circuit,1 October 2017,Max Verstappen,Red Bull TAG Heuer,56,1:30:01.290
118,Japan,Suzuka International Racing Course,8 October 2017,Lewis Hamilton,Mercedes,53,1:27:31.194
119,United States,Circuit of The Americas,22 October 2017,Lewis Hamilton,Mercedes,56,1:33:50.991
120,Mexico,Autódromo Hermanos Rodríguez,29 October 2017,Max Verstappen,Red Bull TAG Heuer,71,1:36:26.552
121,Brazil,Autódromo José Carlos Pace,12 November 2017,Sebastian Vettel,Ferrari,71,1:31:26.262
122,Abu Dhabi,Yas Marina Circuit,26 November 2017,Valtteri Bottas,Mercedes,55,1:34:14.062
123,Australia,Melbourne Grand Prix Circuit,20 March 2016,Nico Rosberg,Mercedes,57,1:48:15.565
124,Bahrain,Bahrain International Circuit,3 April 2016,Nico Rosberg,Mercedes,57,1:33:34.696
125,China,Shanghai International Circuit,17 April 2016,Nico Rosberg,Mercedes,56,1:38:53.891
126,Russia,Sochi Autodrom,1 May 2016,Nico Rosberg,Mercedes,53,1:32:41.997
127,Spain,Circuit de Barcelona-Catalunya,15 May 2016,Max Verstappen,Red Bull TAG Heuer,66,1:41:40.017
128,Monaco,Circuit de Monaco,29 May 2016,Lewis Hamilton,Mercedes,78,1:59:29.133
129,Canada,Circuit Gilles-Villeneuve,12 June 2016,Lewis Hamilton,Mercedes,70,1:31:05.296
130,Europe,Baku City Circuit,19 June 2016,Nico Rosberg,Mercedes,51,1:32:52.366
131,Austria,Red Bull Ring,3 July 2016,Lewis Hamilton,Mercedes,71,1:27:38.107
132,Great Britain,Silverstone Circuit,10 July 2016,Lewis Hamilton,Mercedes,52,1:34:55.831
133,Hungary,Hungaroring,24 July 2016,Lewis Hamilton,Mercedes,70,1:40:30.115
134,Germany,Hockenheimring,31 July 2016,Lewis Hamilton,Mercedes,67,1:30:44.200
135,Belgium,Circuit de Spa-Francorchamps,28 August 2016,Nico Rosberg,Mercedes,44,1:44:51.058
136,Italy,Autodromo Nazionale Monza,4 September 2016,Nico Rosberg,Mercedes,53,1:17:28.089
137,Singapore,Marina Bay Street Circuit,18 September 2016,Nico Rosberg,Mercedes,61,1:55:48.950
138,Malaysia,Sepang International Circuit,2 October 2016,Daniel Ricciardo,Red Bull TAG Heuer,56,1:37:12.776
139,Japan,Suzuka International Racing Course,9 October 2016,Nico Rosberg,Mercedes,53,1:26:43.333
140,United States,Circuit of The Americas,23 October 2016,Lewis Hamilton,Mercedes,56,1:38:12.618
141,Mexico,Autódromo Hermanos Rodríguez,30 October 2016,Lewis Hamilton,Mercedes,71,1:40:31.402
142,Brazil,Autódromo José Carlos Pace,13 November 2016,Lewis Hamilton,Mercedes,71,3:01:01.335
143,Abu Dhabi,Yas Marina Circuit,27 November 2016,Lewis Hamilton,Mercedes,55,1:38:04.013
144,Australia,Melbourne Grand Prix Circuit,15 March 2015,Lewis Hamilton,Mercedes,58,1:31:54.067
145,Malaysia,Sepang International Circuit,29 March 2015,Sebastian Vettel,Ferrari,56,1:41:05.793
146,China,Shanghai International Circuit,12 April 2015,Lewis Hamilton,Mercedes,56,1:39:42.008
147,Bahrain,Bahrain International Circuit,19 April 2015,Lewis Hamilton,Mercedes,57,1:35:05.809
148,Spain,Circuit de Barcelona-Catalunya,10 May 2015,Nico Rosberg,Mercedes,66,1:41:12.555
149,Monaco,Circuit de Monaco,24 May 2015,Nico Rosberg,Mercedes,78,1:49:18.420
150,Canada,Circuit Gilles-Villeneuve,7 June 2015,Lewis Hamilton,Mercedes,70,1:31:53.145
151,Austria,Red Bull Ring,21 June 2015,Nico Rosberg,Mercedes,71,1:30:16.930
152,Great Britain,Silverstone Circuit,5 July 2015,Lewis Hamilton,Mercedes,52,1:31:27.729
153,Hungary,Hungaroring,26 July 2015,Sebastian Vettel,Ferrari,69,1:46:09.985
154,Belgium,Circuit de Spa-Francorchamps,23 August 2015,Lewis Hamilton,Mercedes,43,1:23:40.387
155,Italy,Autodromo Nazionale Monza,6 September 2015,Lewis Hamilton,Mercedes,53,1:18:00.688
156,Singapore,Marina Bay Street Circuit,20 September 2015,Sebastian Vettel,Ferrari,61,2:01:22.118
157,Japan,Suzuka International Racing Course,27 September 2015,Lewis Hamilton,Mercedes,53,1:28:06.508
158,Russia,Sochi Autodrom,11 October 2015,Lewis Hamilton,Mercedes,53,1:37:11.024
159,United States,Circuit of The Americas,25 October 2015,Lewis Hamilton,Mercedes,56,1:50:52.703
160,Mexico,Autódromo Hermanos Rodríguez,1 November 2015,Nico Rosberg,Mercedes,71,1:42:35.038
161,Brazil,Autódromo José Carlos Pace,15 November 2015,Nico Rosberg,Mercedes,71,1:31:09.090
162,Abu Dhabi,Yas Marina Circuit,29 November 2015,Nico Rosberg,Mercedes,55,1:38:30.175
163,Australia,Melbourne Grand Prix Circuit,16 March 2014,Nico Rosberg,Mercedes,57,1:32:58.710
164,Malaysia,Sepang International Circuit,30 March 2014,Lewis Hamilton,Mercedes,56,1:40:25.974
165,Bahrain,Bahrain International Circuit,6 April 2014,Lewis Hamilton,Mercedes,57,1:39:42.743
166,China,Shanghai International Circuit,20 April 2014,Lewis Hamilton,Mercedes,54,1:33:28.338
167,Spain,Circuit de Barcelona-Catalunya,11 May 2014,Lewis Hamilton,Mercedes,66,1:41:05.155
168,Monaco,Circuit de Monaco,25 May 2014,Nico Rosberg,Mercedes,78,1:49:27.661
169,Canada,Circuit Gilles-Villeneuve,8 June 2014,Daniel Ricciardo,Red Bull Renault,70,1:39:12.830
170,Austria,Red Bull Ring,22 June 2014,Nico Rosberg,Mercedes,71,1:27:54.976
171,Great Britain,Silverstone Circuit,6 July 2014,Lewis Hamilton,Mercedes,52,2:26:52.094
172,Germany,Hockenheimring,20 July 2014,Nico Rosberg,Mercedes,67,1:33:42.914
173,Hungary,Hungaroring,27 July 2014,Daniel Ricciardo,Red Bull Renault,70,1:53:05.058
174,Belgium,Circuit de Spa-Francorchamps,24 August 2014,Daniel Ricciardo,Red Bull Renault,44,1:24:36.556
175,Italy,Autodromo Nazionale Monza,7 September 2014,Lewis Hamilton,Mercedes,53,1:19:10.236
176,Singapore,Marina Bay Street Circuit,21 September 2014,Lewis Hamilton,Mercedes,60,2:00:04.795
177,Japan,Suzuka International Racing Course,5 October 2014,Lewis Hamilton,Mercedes,44,1:51:43.021
178,Russia,Sochi Autodrom,21 October 2014,Lewis Hamilton,Mercedes,53,1:31:50.744
179,United States,Circuit of The Americas,2 November 2014,Lewis Hamilton,Mercedes,56,1:40:04.785
180,Brazil,Autódromo José Carlos Pace,9 November 2014,Nico Rosberg,Mercedes,71,1:30:02.555
181,Abu Dhabi,Yas Marina Circuit,23 November 2014,Lewis Hamilton,Mercedes,55,1:39:02.619
182,Australia,Melbourne Grand Prix Circuit,17 March 2013,Kimi Räikkönen,Lotus Renault,58,1:30:03.225
183,Malaysia,Sepang International Circuit,24 March 2013,Sebastian Vettel,Red Bull Renault,56,1:38:56.681
184,China,Shanghai International Circuit,14 April 2013,Fernando Alonso,Ferrari,56,1:36:26.945
185,Bahrain,Bahrain International Circuit,21 April 2013,Sebastian Vettel,Red Bull Renault,57,1:36:00.498
186,Spain,Circuit de Barcelona-Catalunya,12 May 2013,Fernando Alonso,Ferrari,66,1:39:16.596
187,Monaco,Circuit de Monaco,26 May 2013,Nico Rosberg,Mercedes,78,2:17:52.056
188,Canada,Circuit Gilles-Villeneuve,9 June 2013,Sebastian Vettel,Red Bull Renault,70,1:32:09.143
189,Great Britain,Silverstone Circuit,30 June 2013,Nico Rosberg,Mercedes,52,1:32:59.456
190,Germany,Nürburgring,7 July 2013,Sebastian Vettel,Red Bull Renault,60,1:41:14.711
191,Hungary,Hungaroring,28 July 2013,Lewis Hamilton,Mercedes,70,1:42:29.445
192,Belgium,Circuit de Spa-Francorchamps,25 August 2013,Sebastian Vettel,Red Bull Renault,44,1:23:42.196
193,Italy,Autodromo Nazionale Monza,8 September 2013,Sebastian Vettel,Red Bull Renault,53,1:18:33.352
194,Singapore,Marina Bay Street Circuit,22 September 2013,Sebastian Vettel,Red Bull Renault,61,1:59:13.132
195,South Korea,Korean International Circuit,6 October 2013,Sebastian Vettel,Red Bull Renault,55,1:43:13.701
196,Japan,Suzuka International Racing Course,13 October 2013,Sebastian Vettel,Red Bull Renault,53,1:26:49.301
197,India,Buddh International Circuit,27 October 2013,Sebastian Vettel,Red Bull Renault,60,1:31:12.187
198,Abu Dhabi,Yas Marina Circuit,3 November 2013,Sebastian Vettel,Red Bull Renault,55,1:38:06.106
199,United States,Circuit of The Americas,17 November 2013,Sebastian Vettel,Red Bull Renault,56,1:39:17.148
200,Brazil,Autódromo José Carlos Pace,24 November 2013,Sebastian Vettel,Red Bull Renault,71,1:32:36.300
201,Australia,Melbourne Grand Prix Circuit,18 March 2012,Jenson Button,McLaren Mercedes,58,1:34:09.565
202,Malaysia,Sepang International Circuit,25 March 2012,Fernando Alonso,Ferrari,56,2:44:51.812
203,China,Shanghai International Circuit,15 April 2012,Nico Rosberg,Mercedes,56,1:36:26.929
204,Bahrain,Bahrain International Circuit,22 April 2012,Sebastian Vettel,Red Bull Renault,57,1:35:10.990
205,Spain,Circuit de Catalunya,13 May 2012,Pastor Maldonado,Williams Renault,66,1:39:09.145
206,Monaco,Circuit de Monaco,27 May 2012,Mark Webber,Red Bull Renault,78,1:46:06.557
207,Canada,Circuit Gilles-Villeneuve,10 June 2012,Lewis Hamilton,McLaren Mercedes,70,1:32:29.586
208,Europe,Valencia Street Circuit,24 June 2012,Fernando Alonso,Ferrari,57,1:44:16.649
209,Great Britain,Silverstone Circuit,8 July 2012,Mark Webber,Red Bull Renault,52,1:25:11.288
210,Germany,Hockenheimring,22 July 2012,Fernando Alonso,Ferrari,67,1:31:05.862
211,Hungary,Hungaroring,29 July 2012,Lewis Hamilton,McLaren Mercedes,69,1:41:05.503
212,Belgium,Circuit de Spa-Francorchamps,2 September 2012,Jenson Button,McLaren Mercedes,44,1:29:08.530
213,Italy,Autodromo Nazionale Monza,9 September 2012,Lewis Hamilton,McLaren Mercedes,53,1:19:41.221
214,Singapore,Marina Bay Street Circuit,23 September 2012,Sebastian Vettel,Red Bull Renault,59,2:00:26.144
215,Japan,Suzuka International Racing Course,7 October 2012,Sebastian Vettel,Red Bull Renault,53,1:28:56.242
216,South Korea,Korean International Circuit,14 October 2012,Sebastian Vettel,Red Bull Renault,55,1:36:28.651
217,India,Buddh International Circuit,28 October 2012,Sebastian Vettel,Red Bull Renault,60,1:31:10.744
218,Abu Dhabi,Yas Marina Circuit,4 November 2012,Kimi Räikkönen,Lotus Renault,55,1:45:58.667
219,United States,Circuit of The Americas,18 November 2012,Lewis Hamilton,McLaren Mercedes,56,1:35:55.269
220,Brazil,Autódromo José Carlos Pace,25 November 2012,Jenson Button,McLaren Mercedes,71,1:45:22.656
